predictedValue,RealValue,ErrorPercent
'62.31175554979986',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.392140
73806    19.830299
37438     4.135761
68648    48.361323
84990    13.294101
           ...    
63735    25.819339
85499     9.318869
32349    15.794925
11384    35.091921
47342    22.110306
Name: target, Length: 8597, dtype: float64'"
'66.45962311043792',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.073376
73806    27.806968
37438     2.245574
68648    58.237198
84990    20.835678
           ...    
63735    20.881401
85499    16.595830
32349    10.189698
11384    30.771226
47342    16.925471
Name: target, Length: 8597, dtype: float64'"
'62.62230981915869',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.967240
73806    20.427519
37438     3.657985
68648    49.100738
84990    13.858745
           ...    
63735    25.449631
85499     9.863701
32349    15.375257
11384    34.768427
47342    21.722113
Name: target, Length: 8597, dtype: float64'"
'62.327440245250145',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.421186
73806    19.860462
37438     4.111630
68648    48.398667
84990    13.322619
           ...    
63735    25.800666
85499     9.346386
32349    15.773729
11384    35.075583
47342    22.090700
Name: target, Length: 8597, dtype: float64'"
'66.26178015704943',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.707000
73806    27.426500
37438     1.941200
68648    57.766143
84990    20.475964
           ...    
63735    21.116928
85499    16.248737
32349    10.457054
11384    30.977312
47342    17.172775
Name: target, Length: 8597, dtype: float64'"
'62.15554208373523',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.102856
73806    19.529889
37438     4.376089
68648    47.989386
84990    13.010077
           ...    
63735    26.005307
85499     9.044811
32349    16.006024
11384    35.254644
47342    22.305572
Name: target, Length: 8597, dtype: float64'"
'62.30650770219511',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.382422
73806    19.820207
37438     4.143834
68648    48.348828
84990    13.284559
           ...    
63735    25.825586
85499     9.309663
32349    15.802017
11384    35.097388
47342    22.116865
Name: target, Length: 8597, dtype: float64'"
'60.695378771813225',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.398850
73806    16.721882
37438     6.622494
68648    44.512807
84990    10.355234
           ...    
63735    27.743597
85499     6.483121
32349    17.979218
11384    36.775647
47342    24.130777
Name: target, Length: 8597, dtype: float64'"
'64.94275992166115',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.264370
73806    24.889923
37438     0.088062
68648    54.625619
84990    18.077745
           ...    
63735    22.687191
85499    13.934667
32349    12.239514
11384    32.351292
47342    18.821550
Name: target, Length: 8597, dtype: float64'"
'60.41164785183533',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    11.873422
73806    16.176246
37438     7.059003
68648    43.837257
84990     9.839360
           ...    
63735    28.081372
85499     5.985347
32349    18.362638
11384    37.071200
47342    24.485440
Name: target, Length: 8597, dtype: float64'"
'71.20266834555359',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    31.856793
73806    36.928208
37438     9.542567
68648    69.530163
84990    29.459397
           ...    
63735    15.234919
85499    24.916962
32349     3.780178
11384    25.830554
47342    10.996665
Name: target, Length: 8597, dtype: float64'"
'65.92054561812097',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.075084
73806    26.770280
37438     1.416224
68648    56.953680
84990    19.855537
           ...    
63735    21.523160
85499    15.650080
32349    10.918182
11384    31.332765
47342    17.599318
Name: target, Length: 8597, dtype: float64'"
'63.16860054084646',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.978890
73806    21.478078
37438     2.817538
68648    50.401430
84990    14.852001
           ...    
63735    24.799285
85499    10.822106
32349    14.637026
11384    34.199374
47342    21.039249
Name: target, Length: 8597, dtype: float64'"
'61.13833003509211',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    13.219130
73806    17.573712
37438     5.941031
68648    45.567452
84990    11.160600
           ...    
63735    27.216274
85499     7.260228
32349    17.380635
11384    36.314240
47342    23.577087
Name: target, Length: 8597, dtype: float64'"
'65.82374079270276',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.895816
73806    26.584117
37438     1.267294
68648    56.723192
84990    19.679529
           ...    
63735    21.638404
85499    15.480247
32349    11.048999
11384    31.433603
47342    17.720324
Name: target, Length: 8597, dtype: float64'"
'64.52535373470185',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.491396
73806    24.087219
37438     0.730225
68648    53.631795
84990    17.318825
           ...    
63735    23.184103
85499    13.202375
32349    12.803576
11384    32.786090
47342    19.343308
Name: target, Length: 8597, dtype: float64'"
'62.03063351482883',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.871544
73806    19.289680
37438     4.568256
68648    47.691985
84990    12.782970
           ...    
63735    26.154008
85499     8.825673
32349    16.174820
11384    35.384757
47342    22.461708
Name: target, Length: 8597, dtype: float64'"
'60.71823201798882',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.441170
73806    16.765831
37438     6.587335
68648    44.567219
84990    10.396785
           ...    
63735    27.716390
85499     6.523214
32349    17.948335
11384    36.751842
47342    24.102210
Name: target, Length: 8597, dtype: float64'"
'64.65604746831428',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.733421
73806    24.338553
37438     0.529158
68648    53.942970
84990    17.556450
           ...    
63735    23.028515
85499    13.431662
32349    12.626963
11384    32.649951
47342    19.179941
Name: target, Length: 8597, dtype: float64'"
'63.90542611889187',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.343382
73806    22.895050
37438     1.683960
68648    52.155776
84990    16.191684
           ...    
63735    23.922112
85499    12.114783
32349    13.641316
11384    33.431848
47342    20.118217
Name: target, Length: 8597, dtype: float64'"
'62.74294432476997',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.190638
73806    20.659508
37438     3.472393
68648    49.387963
84990    14.078081
           ...    
63735    25.306019
85499    10.075341
32349    15.212237
11384    34.642766
47342    21.571320
Name: target, Length: 8597, dtype: float64'"
'65.32951536242828',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.980584
73806    25.633683
37438     0.506947
68648    55.546465
84990    18.780937
           ...    
63735    22.226767
85499    14.613185
32349    11.716871
11384    31.948421
47342    18.338106
Name: target, Length: 8597, dtype: float64'"
'62.902354624915716',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.485842
73806    20.966067
37438     3.227147
68648    49.767511
84990    14.367917
           ...    
63735    25.116244
85499    10.355008
32349    14.996818
11384    34.476714
47342    21.372057
Name: target, Length: 8597, dtype: float64'"
'65.67948646483617',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.628679
73806    26.306705
37438     1.045364
68648    56.379730
84990    19.417248
           ...    
63735    21.810135
85499    15.227169
32349    11.243937
11384    31.583868
47342    17.900642
Name: target, Length: 8597, dtype: float64'"
'63.49003103386007',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.574132
73806    22.096214
37438     2.323029
68648    51.166741
84990    15.436420
           ...    
63735    24.416630
85499    11.386019
32349    14.202661
11384    33.864551
47342    20.637461
Name: target, Length: 8597, dtype: float64'"
'65.81823205341166',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.885615
73806    26.573523
37438     1.258819
68648    56.710076
84990    19.669513
           ...    
63735    21.644962
85499    15.470583
32349    11.056443
11384    31.439342
47342    17.727210
Name: target, Length: 8597, dtype: float64'"
'63.76409112310864',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.081650
73806    22.623252
37438     1.901398
68648    51.819265
84990    15.934711
           ...    
63735    24.090368
85499    11.866827
32349    13.832309
11384    33.579072
47342    20.294886
Name: target, Length: 8597, dtype: float64'"
'66.12411395907695',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.452063
73806    27.161758
37438     1.729406
68648    57.438367
84990    20.225662
           ...    
63735    21.280817
85499    16.007217
32349    10.643089
11384    31.120715
47342    17.344858
Name: target, Length: 8597, dtype: float64'"
'67.71763163223775',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.403022
73806    30.226215
37438     4.180972
68648    61.232456
84990    23.122967
           ...    
63735    19.383772
85499    18.802863
32349     8.489687
11384    29.460800
47342    15.352960
Name: target, Length: 8597, dtype: float64'"
'64.52040944323178',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.482240
73806    24.077710
37438     0.737832
68648    53.620022
84990    17.309835
           ...    
63735    23.189989
85499    13.193701
32349    12.810258
11384    32.791240
47342    19.349488
Name: target, Length: 8597, dtype: float64'"
'66.11829433830574',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.441286
73806    27.150566
37438     1.720453
68648    57.424510
84990    20.215081
           ...    
63735    21.287745
85499    15.997008
32349    10.650954
11384    31.126777
47342    17.352132
Name: target, Length: 8597, dtype: float64'"
'63.63342682970162',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.839679
73806    22.371975
37438     2.102420
68648    51.508159
84990    15.697140
           ...    
63735    24.245920
85499    11.637591
32349    14.008883
11384    33.715180
47342    20.458216
Name: target, Length: 8597, dtype: float64'"
'67.41526795973424',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.843089
73806    29.644746
37438     3.715797
68648    60.512543
84990    22.573214
           ...    
63735    19.743729
85499    18.272400
32349     8.898287
11384    29.775763
47342    15.730915
Name: target, Length: 8597, dtype: float64'"
'59.68213079030354',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    10.522464
73806    14.773328
37438     8.181337
68648    42.100311
84990     8.512965
           ...    
63735    28.949844
85499     4.705493
32349    19.348472
11384    37.831114
47342    25.397337
Name: target, Length: 8597, dtype: float64'"
'62.18478245283939',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.157005
73806    19.586120
37438     4.331104
68648    48.059006
84990    13.063241
           ...    
63735    25.970497
85499     9.096110
32349    15.966510
11384    35.224185
47342    22.269022
Name: target, Length: 8597, dtype: float64'"
'63.787578109465855',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.125145
73806    22.668419
37438     1.865264
68648    51.875186
84990    15.977415
           ...    
63735    24.062407
85499    11.908032
32349    13.800570
11384    33.554606
47342    20.265527
Name: target, Length: 8597, dtype: float64'"
'64.35460882558208',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.175202
73806    23.758863
37438     0.992909
68648    53.225259
84990    17.008380
           ...    
63735    23.387370
85499    12.902823
32349    13.034312
11384    32.963949
47342    19.556739
Name: target, Length: 8597, dtype: float64'"
'63.03548009765477',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.732371
73806    21.222077
37438     3.022338
68648    50.084476
84990    14.609964
           ...    
63735    24.957762
85499    10.588562
32349    14.816919
11384    34.338042
47342    21.205650
Name: target, Length: 8597, dtype: float64'"
'60.408302552992254',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    11.867227
73806    16.169813
37438     7.064150
68648    43.829292
84990     9.833277
           ...    
63735    28.085354
85499     5.979478
32349    18.367159
11384    37.074685
47342    24.489622
Name: target, Length: 8597, dtype: float64'"
'57.358491574701',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210     6.219429
73806    10.304791
37438    11.756167
68648    36.567837
84990     4.288166
           ...    
63735    31.716081
85499     0.628933
32349    22.488525
11384    40.251571
47342    28.301886
Name: target, Length: 8597, dtype: float64'"
'67.28816586994365',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.607715
73806    29.400319
37438     3.520255
68648    60.209919
84990    22.342120
           ...    
63735    19.895041
85499    18.049414
32349     9.070046
11384    29.908161
47342    15.889793
Name: target, Length: 8597, dtype: float64'"
'62.16034079926847',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.111742
73806    19.539117
37438     4.368706
68648    48.000811
84990    13.018801
           ...    
63735    25.999594
85499     9.053229
32349    15.999539
11384    35.249645
47342    22.299574
Name: target, Length: 8597, dtype: float64'"
'64.22113212729842',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.928022
73806    23.502177
37438     1.198258
68648    52.907457
84990    16.765695
           ...    
63735    23.546271
85499    12.668653
32349    13.214686
11384    33.102987
47342    19.723585
Name: target, Length: 8597, dtype: float64'"
'62.890529373878664',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.463943
73806    20.943326
37438     3.245339
68648    49.739356
84990    14.346417
           ...    
63735    25.130322
85499    10.334262
32349    15.012798
11384    34.489032
47342    21.386838
Name: target, Length: 8597, dtype: float64'"
'64.66576490697254',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.751416
73806    24.357240
37438     0.514208
68648    53.966107
84990    17.574118
           ...    
63735    23.016947
85499    13.448710
32349    12.613831
11384    32.639828
47342    19.167794
Name: target, Length: 8597, dtype: float64'"
'62.32586145670679',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.418262
73806    19.857426
37438     4.114059
68648    48.394908
84990    13.319748
           ...    
63735    25.802546
85499     9.343617
32349    15.775863
11384    35.077228
47342    22.092673
Name: target, Length: 8597, dtype: float64'"
'65.38340326888164',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.080376
73806    25.737314
37438     0.589851
68648    55.674770
84990    18.878915
           ...    
63735    22.162615
85499    14.707725
32349    11.644050
11384    31.892288
47342    18.270746
Name: target, Length: 8597, dtype: float64'"
'67.7196074505757',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    25.406680
73806    30.230014
37438     4.184011
68648    61.237161
84990    23.126559
           ...    
63735    19.381420
85499    18.806329
32349     8.487017
11384    29.458742
47342    15.350491
Name: target, Length: 8597, dtype: float64'"
'56.05029954388979',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210     3.796851
73806     7.789038
37438    13.768770
68648    33.453094
84990     1.909636
           ...    
63735    33.273453
85499     1.666141
32349    24.256352
11384    41.614271
47342    29.937126
Name: target, Length: 8597, dtype: float64'"
'63.61969434504033',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.814249
73806    22.345566
37438     2.123547
68648    51.475463
84990    15.672172
           ...    
63735    24.262269
85499    11.613499
32349    14.027440
11384    33.729485
47342    20.475382
Name: target, Length: 8597, dtype: float64'"
'63.46932453494744',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.535786
73806    22.056393
37438     2.354885
68648    51.117439
84990    15.398772
           ...    
63735    24.441280
85499    11.349692
32349    14.230643
11384    33.886120
47342    20.663344
Name: target, Length: 8597, dtype: float64'"
'65.09459677607076',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.545550
73806    25.181917
37438     0.145534
68648    54.987135
84990    18.353812
           ...    
63735    22.506432
85499    14.201047
32349    12.034329
11384    32.193128
47342    18.631754
Name: target, Length: 8597, dtype: float64'"
'64.36210165834107',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.189077
73806    23.773272
37438     0.981382
68648    53.243099
84990    17.022003
           ...    
63735    23.378450
85499    12.915968
32349    13.024187
11384    32.956144
47342    19.547373
Name: target, Length: 8597, dtype: float64'"
'68.74355089826295',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    27.302872
73806    32.199136
37438     5.759309
68648    63.675121
84990    24.988274
           ...    
63735    18.162439
85499    20.602721
32349     7.103310
11384    28.392134
47342    14.070561
Name: target, Length: 8597, dtype: float64'"
'65.53292432469794',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.357267
73806    26.024854
37438     0.819884
68648    56.030772
84990    19.150771
           ...    
63735    21.984614
85499    14.970043
32349    11.441994
11384    31.736537
47342    18.083845
Name: target, Length: 8597, dtype: float64'"
'60.562379035903405',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    12.152554
73806    16.466114
37438     6.827109
68648    44.196141
84990    10.113416
           ...    
63735    27.901930
85499     6.249788
32349    18.158947
11384    36.914189
47342    24.297026
Name: target, Length: 8597, dtype: float64'"
'64.79969690848198',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.999439
73806    24.614802
37438     0.308159
68648    54.284993
84990    17.817631
           ...    
63735    22.857504
85499    13.683679
32349    12.432842
11384    32.500316
47342    19.000379
Name: target, Length: 8597, dtype: float64'"
'67.20829212063926',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.459800
73806    29.246716
37438     3.397372
68648    60.019743
84990    22.196895
           ...    
63735    19.990128
85499    17.909284
32349     9.177984
11384    29.991362
47342    15.989635
Name: target, Length: 8597, dtype: float64'"
'66.41076832523426',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.982904
73806    27.713016
37438     2.170413
68648    58.120877
84990    20.746852
           ...    
63735    20.939562
85499    16.510120
32349    10.255718
11384    30.822116
47342    16.986540
Name: target, Length: 8597, dtype: float64'"
'66.40021649272792',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.963364
73806    27.692724
37438     2.154179
68648    58.095754
84990    20.727666
           ...    
63735    20.952123
85499    16.491608
32349    10.269978
11384    30.833108
47342    16.999729
Name: target, Length: 8597, dtype: float64'"
'65.52210172499107',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.337225
73806    26.004042
37438     0.803233
68648    56.005004
84990    19.131094
           ...    
63735    21.997498
85499    14.951056
32349    11.456619
11384    31.747811
47342    18.097373
Name: target, Length: 8597, dtype: float64'"
'62.31993851702328',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.407294
73806    19.846036
37438     4.123172
68648    48.380806
84990    13.308979
           ...    
63735    25.809597
85499     9.333225
32349    15.783867
11384    35.083397
47342    22.100077
Name: target, Length: 8597, dtype: float64'"
'64.95238753741091',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.282199
73806    24.908438
37438     0.073250
68648    54.648542
84990    18.095250
           ...    
63735    22.675729
85499    13.951557
32349    12.226503
11384    32.341263
47342    18.809516
Name: target, Length: 8597, dtype: float64'"
'62.90339861869722',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.487775
73806    20.968074
37438     3.225541
68648    49.769997
84990    14.369816
           ...    
63735    25.115002
85499    10.356840
32349    14.995407
11384    34.475626
47342    21.370752
Name: target, Length: 8597, dtype: float64'"
'68.81160161478833',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    27.428892
73806    32.330003
37438     5.864002
68648    63.837147
84990    25.112003
           ...    
63735    18.081427
85499    20.722108
32349     7.011349
11384    28.321248
47342    13.985498
Name: target, Length: 8597, dtype: float64'"
'62.176455682350216',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.141585
73806    19.570107
37438     4.343914
68648    48.039180
84990    13.048101
           ...    
63735    25.980410
85499     9.081501
32349    15.977763
11384    35.232859
47342    22.279430
Name: target, Length: 8597, dtype: float64'"
'63.4864587768964',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.567516
73806    22.089344
37438     2.328525
68648    51.158235
84990    15.429925
           ...    
63735    24.420882
85499    11.379752
32349    14.207488
11384    33.868272
47342    20.641927
Name: target, Length: 8597, dtype: float64'"
'65.45218949168095',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.207758
73806    25.869595
37438     0.695676
68648    55.838546
84990    19.003981
           ...    
63735    22.080727
85499    14.828403
32349    11.551095
11384    31.820636
47342    18.184763
Name: target, Length: 8597, dtype: float64'"
'66.1205480156549',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.445459
73806    27.154900
37438     1.723920
68648    57.429876
84990    20.219178
           ...    
63735    21.285062
85499    16.000961
32349    10.647908
11384    31.124429
47342    17.349315
Name: target, Length: 8597, dtype: float64'"
'63.17430659893397',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.989457
73806    21.489051
37438     2.808759
68648    50.415016
84990    14.862376
           ...    
63735    24.792492
85499    10.832117
32349    14.629315
11384    34.193431
47342    21.032117
Name: target, Length: 8597, dtype: float64'"
'63.77354449285311',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.099156
73806    22.641432
37438     1.886855
68648    51.841773
84990    15.951899
           ...    
63735    24.079114
85499    11.883411
32349    13.819534
11384    33.569224
47342    20.283069
Name: target, Length: 8597, dtype: float64'"
'62.566261925864836',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.863448
73806    20.319734
37438     3.744212
68648    48.967290
84990    13.756840
           ...    
63735    25.516355
85499     9.765372
32349    15.450997
11384    34.826810
47342    21.792173
Name: target, Length: 8597, dtype: float64'"
